,Author_Year,Numerical_Value,Unit,Strain_ID,Medium_ID,Growth_Rate,Growth_Rate_Type,Growth_Phase,Synchronisation,Culture,Temperature,Aeration,Compartment,uniqueID_x,DryWeight,DW_Unit,uniqueID_y,pH,Arginine,Aspartate,Biotin,Citrate,Cytosine,EDTA,Ergosterol,Ethanol,Folic acid,Fumarate,Glucose,Glutamate,Histidine,Inositol,Leucine,Lysine,Malate,Methionine,Niacin,Polypropylene glycol,Pyridoxine,Pyruvate,Riboflavin,Serine,Succinic acid,Thiamine,Threonine,Tryptophane,Uracil,Valine,hexa,p-Aminobenzoic acid,pantothenate,phthalate,Closest_Ancestor,Ploidity,Mating_Type,112 MAL2,15 leu2-3,GAL,Leu2,MEL,Mal2,SUC2,Suc2,Trp1,Ura3,his3,his3-11,hxt1::HIS3,hxt1Δ::HIS3::Δhxt4,hxt2Δ::HIS3,hxt3Δ::LEU2,hxt3Δ::LEU2::Δhxt6,hxt5::LEU2,hxt7::HIS3,ura3-52,ura3-52::Ylp5-HXT3,ura3-52::Ylp5.HXT1,ura3Δ0
0,Diederich_1999,0.19817160000000003,g/(gDW h),CEN.PK113-7D,Mineral medium Verduyn1992 2% glucose,0.1,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000410,,,MRL0000034,6.0,,,0.001,,,5e-05,,,,,5.0,,,0.001,,,,,0.025,,0.0002,,,,,20.422,,,,,,0.001,0.0009999979013641134,18.041327979629813,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
1,Diederich_1999,1.0088736,g/(gDW h),CEN.PK113-7D,Mineral medium Verduyn1992 2% glucose,0.1,Dilution rate,steady state,,Chemostat,30.0,Anaerobic,,MUT0000411,,,MRL0000034,6.0,,,0.001,,,5e-05,,,,,5.0,,,0.001,,,,,0.025,,0.0002,,,,,20.422,,,,,,0.001,0.0009999979013641134,18.041327979629813,CEN.PK113-7D,haploid,a,absent,absent,absent,present,absent,present,absent,present,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
2,Chumnanpuen_2014,0.304,g/(gDW h),BY4709,Minimal synthetic Medium Chumnanpuen2014 glucose,0.391,Dilution rate,exponential,,Batch,30.0,Aerobic,,MUT0000419,,,MRL0000031,,0.1712,0.1691,0.002,0.16,0.1121,,,,0.0004,0.1341,5.0198,0.1552,0.1312,0.01,0.1462,0.1492,0.0881,0.1051,0.0002,,0.00019999980548531416,0.2701,0.0004,0.1191,0.1111,3.999999051289653e-05,0.02042,0.1051,0.01,0.2101,,0.00056,0.001999991605456453,,BY4709,haploid,alpha,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,present
3,Vemuri_2006,0.20177472000000002,g/(gDW h),CEN.PK113-5D_pYX212,Mineral medium Verduyn1992 10 g/L glucose,0.1,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000420,,,MRL0000037,5.0,,,0.001,,,0.0045000000000000005,,,,,5.0,,,0.001,,,,,0.025,,0.00019999980548531416,,,,,0.000999994070560332,,,,,,5.0,0.0009999979013641134,,CEN.PK113-7D,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
4,Vemuri_2006,0.58911012,g/(gDW h),CEN.PK113-5D_pYX212,Mineral medium Verduyn1992 10 g/L glucose,0.27,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000421,,,MRL0000037,5.0,,,0.001,,,0.0045000000000000005,,,,,5.0,,,0.001,,,,,0.025,,0.00019999980548531416,,,,,0.000999994070560332,,,,,,5.0,0.0009999979013641134,,CEN.PK113-7D,,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
5,Van Hoek_1998,0.0540468,g/(gDW h),DS_28911,Mineral medium Verduyn1992  7.5 g/L glucose,0.025,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000422,,,MRL0000093,5.0,,,,,,0.012,,,,,7.5,,,0.5,,,,,2.5,,0.019998054853141413,,,,,0.19976282241328194,,,,,,0.004,9.118488982161596,,DS_28911,aneuploid,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
6,Van Hoek_1998,0.1080936,g/(gDW h),DS_28911,Mineral medium Verduyn1992  7.5 g/L glucose,0.05,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000423,,,MRL0000093,5.0,,,,,,0.012,,,,,7.5,,,0.5,,,,,2.5,,0.019998054853141413,,,,,0.19976282241328194,,,,,,0.004,9.118488982161596,,DS_28911,aneuploid,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
7,Van Hoek_1998,0.19817160000000003,g/(gDW h),DS_28911,Mineral medium Verduyn1992  7.5 g/L glucose,0.1,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000424,,,MRL0000093,5.0,,,,,,0.012,,,,,7.5,,,0.5,,,,,2.5,,0.019998054853141413,,,,,0.19976282241328194,,,,,,0.004,9.118488982161596,,DS_28911,aneuploid,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
8,Van Hoek_1998,0.3062652,g/(gDW h),DS_28911,Mineral medium Verduyn1992  7.5 g/L glucose,0.15,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000425,,,MRL0000093,5.0,,,,,,0.012,,,,,7.5,,,0.5,,,,,2.5,,0.019998054853141413,,,,,0.19976282241328194,,,,,,0.004,9.118488982161596,,DS_28911,aneuploid,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
9,Van Hoek_1998,0.4143588,g/(gDW h),DS_28911,Mineral medium Verduyn1992  7.5 g/L glucose,0.2,Dilution rate,steady state,,Chemostat,30.0,Aerobic,,MUT0000426,,,MRL0000093,5.0,,,,,,0.012,,,,,7.5,,,0.5,,,,,2.5,,0.019998054853141413,,,,,0.19976282241328194,,,,,,0.004,9.118488982161596,,DS_28911,aneuploid,,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent
